"state","county","pop","NA","NA","NA","NA"
19,19,19,19,25251,25251,0
19,21,19,21,23204,23204,0
19,23,19,23,18664,18664,0
19,25,19,25,12077,12077,0
19,27,19,27,26292,26292,0
19,29,19,29,16669,16669,0
19,31,19,31,22529,22529,0
19,33,19,33,52653,52653,0
19,35,19,35,14802,14802,0
19,37,19,37,15603,15603,0
19,39,19,39,10808,10808,0
19,41,19,41,21044,21044,0
19,43,19,43,22602,22602,0
19,45,19,45,59848,59848,0
19,47,19,47,20004,20004,0
19,49,19,49,68264,68264,0
19,51,19,51,10004,10004,0
19,53,19,53,8529,8529,0
19,55,19,55,22091,22091,0
19,57,19,57,48193,48193,0
19,59,19,59,20497,20497,0
19,61,19,61,112436,112436,0
19,63,19,63,12090,12090,0
19,65,19,65,23570,23570,0
19,67,19,67,19361,19361,0
19,69,19,69,12407,12407,0
19,71,19,71,8833,8833,0
19,73,19,73,11445,11445,0
19,75,19,75,15230,15230,0
19,77,19,77,13280,13280,0
19,79,19,79,18964,18964,0
19,81,19,81,14190,14190,0
19,83,19,83,20445,20445,0
19,85,19,85,17915,17915,0
19,87,19,87,22851,22851,0
19,89,19,89,12026,12026,0
19,91,19,91,12140,12140,0
19,93,19,93,8834,8834,0
19,95,19,95,20496,20496,0
19,97,19,97,24770,24770,0
19,99,19,99,43587,43587,0
19,101,19,101,17218,17218,0
19,103,19,103,127257,127257,0
19,105,19,105,23762,23762,0
19,107,19,107,12644,12644,0
19,109,19,109,19936,19936,0
19,111,19,111,41434,41434,0
19,113,19,113,246525,246525,0
19,115,19,115,13828,13828,0
19,117,19,117,10431,10431,0
19,119,19,119,14301,14301,0
19,121,19,121,18093,18093,0
19,123,19,123,25461,25461,0
19,125,19,125,39311,39311,0
19,127,19,127,46838,46838,0
19,129,19,129,17124,17124,0
19,131,19,131,12926,12926,0
19,133,19,133,11068,11068,0
19,135,19,135,8876,8876,0
19,137,19,137,12799,12799,0
19,139,19,139,52034,52034,0
19,141,19,141,17519,17519,0
19,143,19,143,7961,7961,0
19,145,19,145,17577,17577,0
19,147,19,147,11369,11369,0
19,149,19,149,30931,30931,0
19,151,19,151,9235,9235,0
19,153,19,153,488978,488978,0
19,155,19,155,105081,105081,0
19,157,19,157,21378,21378,0
19,159,19,159,5737,5737,0
19,161,19,161,12864,12864,0
19,163,19,163,191230,191230,0
19,165,19,165,15155,15155,0
19,167,19,167,38667,38667,0
19,169,19,169,81815,81815,0
19,171,19,171,21968,21968,0
19,173,19,173,7393,7393,0
19,175,19,175,14194,14194,0
19,177,19,177,8850,8850,0
19,179,19,179,40389,40389,0
19,181,19,181,52964,52964,0
19,183,19,183,26030,26030,0
19,185,19,185,7344,7344,0
19,187,19,187,42942,42942,0
19,189,19,189,13425,13425,0
19,191,19,191,23743,23743,0
19,193,19,193,116847,116847,0
19,195,19,195,9358,9358,0
19,197,19,197,15578,15578,0
20,1,20,1,15446,15446,0
20,3,20,3,9747,9747,0
20,5,20,5,18940,18940,0
20,7,20,7,5609,5609,0
20,9,20,9,31764,31764,0
20,11,20,11,16930,16930,0
20,13,20,13,12035,12035,0
20,15,20,15,70453,70453,0
20,17,20,17,3183,3183,0
20,19,20,19,3985,3985,0
20,21,20,21,23665,23665,0
20,23,20,23,3367,3367,0
20,25,20,25,2409,2409,0
20,27,20,27,10423,10423,0
20,29,20,29,10793,10793,0
20,31,20,31,10321,10321,0
20,33,20,33,2085,2085,0
20,35,20,35,39624,39624,0
20,37,20,37,40143,40143,0
20,39,20,39,3599,3599,0
20,41,20,41,23314,23314,0
20,43,20,43,8882,8882,0
20,45,20,45,102977,102977,0
20,47,20,47,3554,3554,0
20,49,20,49,3295,3295,0
20,51,20,51,30793,30793,0
20,53,20,53,6935,6935,0
20,55,20,55,42683,42683,0
20,57,20,57,36879,36879,0
20,59,20,59,29756,29756,0
20,61,20,61,34065,34065,0
20,63,20,63,3406,3406,0
20,65,20,65,3265,3265,0
20,67,20,67,8892,8892,0
20,69,20,69,6850,6850,0
20,71,20,71,1581,1581,0
20,73,20,73,7571,7571,0
20,75,20,75,2881,2881,0
20,77,20,77,6950,6950,0
20,79,20,79,39456,39456,0
20,81,20,81,4699,4699,0
20,83,20,83,2360,2360,0
20,85,20,85,15971,15971,0
20,87,20,87,22133,22133,0
20,89,20,89,4129,4129,0
20,91,20,91,615494,615494,0
20,93,20,93,4666,4666,0
20,95,20,95,9417,9417,0
20,97,20,97,2566,2566,0
20,99,20,99,25520,25520,0
20,101,20,101,2113,2113,0
20,103,20,103,75902,75902,0
20,105,20,105,3990,3990,0
20,107,20,107,10670,10670,0
20,109,20,109,3365,3365,0
20,111,20,111,38670,38670,0
20,113,20,113,35120,35120,0
20,115,20,115,14572,14572,0
20,117,20,117,13305,13305,0
20,119,20,119,5154,5154,0
20,121,20,121,36247,36247,0
20,123,20,123,7464,7464,0
20,125,20,125,39252,39252,0
20,127,20,127,6902,6902,0
20,129,20,129,3764,3764,0
20,131,20,131,13148,13148,0
20,133,20,133,19172,19172,0
20,135,20,135,3801,3801,0
20,137,20,137,6203,6203,0
20,139,20,139,19500,19500,0
20,141,20,141,4823,4823,0
20,143,20,143,7500,7500,0
20,145,20,145,7372,7372,0
20,147,20,147,7018,7018,0
20,149,20,149,24074,24074,0
20,151,20,151,10677,10677,0
20,153,20,153,3035,3035,0
20,155,20,155,73127,73127,0
20,157,20,157,6320,6320,0
20,159,20,159,11088,11088,0
20,161,20,161,51220,51220,0
20,163,20,163,6156,6156,0
20,165,20,165,4050,4050,0
20,167,20,167,7966,7966,0
20,169,20,169,65428,65428,0
20,171,20,171,5792,5792,0
20,173,20,173,556342,556342,0
20,175,20,175,25856,25856,0
20,177,20,177,205466,205466,0
20,179,20,179,3314,3314,0
20,181,20,181,6569,6569,0
20,183,20,183,5112,5112,0
20,185,20,185,5016,5016,0
20,187,20,187,2555,2555,0
20,189,20,189,6380,6380,0
20,191,20,191,28009,28009,0
20,193,20,193,8652,8652,0
20,195,20,195,3733,3733,0
20,197,20,197,8232,8232,0
20,199,20,199,1809,1809,0
20,201,20,201,7510,7510,0
20,203,20,203,2743,2743,0
20,205,20,205,11070,11070,0
20,207,20,207,3671,3671,0
20,209,20,209,161644,161644,0
21,1,21,1,17272,17272,0
21,3,21,3,20001,20001,0
21,5,21,5,25064,25064,0
21,7,21,7,9241,9241,0
21,9,21,9,45740,45740,0
21,11,21,11,11887,11887,0
21,13,21,13,25748,25748,0
21,15,21,15,129945,129945,0
21,17,21,17,21551,21551,0
21,19,21,19,51950,51950,0
21,21,21,21,29436,29436,0
21,23,21,23,10218,10218,0
21,25,21,25,13274,13274,0
21,27,21,27,20851,20851,0
21,29,21,29,85109,85109,0
21,31,21,31,13935,13935,0
21,33,21,33,14177,14177,0
21,35,21,35,35268,35268,0
21,37,21,37,98440,98440,0
21,39,21,39,5734,5734,0
21,41,21,41,12796,12796,0
21,43,21,43,29389,29389,0
21,45,21,45,15897,15897,0
21,47,21,47,69560,69560,0
21,49,21,49,39385,39385,0
21,51,21,51,18434,18434,0
21,53,21,53,9882,9882,0
21,55,21,55,9574,9574,0
21,57,21,57,6986,6986,0
21,59,21,59,110638,110638,0
21,61,21,61,12880,12880,0
21,63,21,63,6066,6066,0
21,65,21,65,15211,15211,0
21,67,21,67,292406,292406,0
21,69,21,69,16185,16185,0
21,71,21,71,38423,38423,0
21,73,21,73,56828,56828,0
21,75,21,75,6523,6523,0
21,77,21,77,6842,6842,0
21,79,21,79,17381,17381,0
21,81,21,81,28458,28458,0
21,83,21,83,39812,39812,0
21,85,21,85,27608,27608,0
21,87,21,87,12201,12201,0
21,89,21,89,41143,41143,0
21,91,21,91,10133,10133,0
21,93,21,93,109046,109046,0
21,95,21,95,28492,28492,0
21,97,21,97,20437,20437,0
21,99,21,99,19019,19019,0
21,101,21,101,52152,52152,0
21,103,21,103,17330,17330,0
21,105,21,105,5070,5070,0
21,107,21,107,52042,52042,0
21,109,21,109,12943,12943,0
21,111,21,111,824956,824956,0
21,113,21,113,47442,47442,0
21,115,21,115,22804,22804,0
21,117,21,117,176707,176707,0
21,119,21,119,14777,14777,0
21,121,21,121,29972,29972,0
21,123,21,123,15220,15220,0
21,125,21,125,57994,57994,0
21,127,21,127,15372,15372,0
21,129,21,129,6392,6392,0
21,131,21,131,11116,11116,0
21,133,21,133,23868,23868,0
21,135,21,135,14044,14044,0
21,137,21,137,26359,26359,0
21,139,21,139,10459,10459,0
21,141,21,141,29300,29300,0
21,143,21,143,7824,7824,0
21,145,21,145,73474,73474,0
21,147,21,147,14858,14858,0
21,149,21,149,10811,10811,0
21,151,21,151,79576,79576,0
21,153,21,153,11752,11752,0
21,155,21,155,20177,20177,0
21,157,21,157,35650,35650,0
21,159,21,159,10177,10177,0
21,161,21,161,18930,18930,0
21,163,21,163,30636,30636,0
21,165,21,165,6290,6290,0
21,167,21,167,24525,24525,0
21,169,21,169,10727,10727,0
21,171,21,171,12035,12035,0
21,173,21,173,27903,27903,0
21,175,21,175,12319,12319,0
21,177,21,177,34220,34220,0
21,179,21,179,50637,50637,0
21,181,21,181,7919,7919,0
21,183,21,183,25637,25637,0
21,185,21,185,61759,61759,0
21,187,21,187,10920,10920,0
21,189,21,189,3781,3781,0
21,191,21,191,15634,15634,0
21,193,21,193,29639,29639,0
21,195,21,195,60549,60549,0
21,197,21,197,13697,13697,0
21,199,21,199,64791,64791,0
21,201,21,201,2089,2089,0
21,203,21,203,16908,16908,0
21,205,21,205,20230,20230,0
21,207,21,207,17847,17847,0
21,209,21,209,48134,48134,0
21,211,21,211,43637,43637,0
21,213,21,213,19156,19156,0
21,215,21,215,18187,18187,0
21,217,21,217,24886,24886,0
21,219,21,219,12928,12928,0
21,221,21,221,15014,15014,0
21,223,21,223,9826,9826,0
21,225,21,225,16535,16535,0
21,227,21,227,111018,111018,0
21,229,21,229,12674,12674,0
21,231,21,231,20000,20000,0
21,233,21,233,14991,14991,0
21,235,21,235,36095,36095,0
21,237,21,237,6848,6848,0
21,239,21,239,27829,27829,0
22,1,22,1,64711,64711,0
22,3,22,3,23145,23145,0
22,5,22,5,109214,109214,0
22,7,22,7,25792,25792,0
22,9,22,9,44158,44158,0
22,11,22,11,34231,34231,0
22,13,22,13,14963,14963,0
22,15,22,15,117473,117473,0
22,17,22,17,271817,271817,0
22,19,22,19,202003,202003,0
22,21,22,21,10165,10165,0
22,23,22,23,7508,7508,0
22,25,22,25,10637,10637,0
22,27,22,27,15396,15396,0
22,29,22,29,20040,20040,0
22,31,22,31,29366,29366,0
22,33,22,33,444133,444133,0
22,35,22,35,7478,7478,0
22,37,22,37,20831,20831,0
22,39,22,39,34969,34969,0
22,41,22,41,21280,21280,0
22,43,22,43,20007,20007,0
22,45,22,45,83334,83334,0
22,47,22,47,33827,33827,0
22,49,22,49,16451,16451,0
22,51,22,51,441066,441066,0
22,53,22,53,33219,33219,0
22,55,22,55,221609,221609,0
22,57,22,57,100908,100908,0
22,59,22,59,14207,14207,0
22,61,22,61,38798,38798,0
22,63,22,63,125160,125160,0
22,65,22,65,11878,11878,0
22,67,22,67,31189,31189,0
22,69,22,69,37970,37970,0
22,71,22,71,217222,217222,0
22,73,22,73,160014,160014,0
22,75,22,75,22208,22208,0
22,77,22,77,24144,24144,0
22,79,22,79,142992,142992,0
22,81,22,81,9530,9530,0
22,83,22,83,21190,21190,0
22,85,22,85,24247,24247,0
22,87,22,87,20160,20160,0
22,89,22,89,58776,58776,0
22,91,22,91,14200,14200,0
22,93,22,93,27014,27014,0
22,95,22,95,52477,52477,0
22,97,22,97,92561,92561,0
22,99,22,99,56534,56534,0
22,101,22,101,61803,61803,0
22,103,22,103,227520,227520,0
22,105,22,105,113477,113477,0
22,107,22,107,5407,5407,0
22,109,22,109,125192,125192,0
22,111,22,111,23185,23185,0
22,113,22,113,61826,61826,0
22,115,22,115,46710,46710,0
22,117,22,117,43867,43867,0
22,119,22,119,43155,43155,0
22,121,22,121,25840,25840,0
22,123,22,123,11898,11898,0
22,125,22,125,10860,10860,0
22,127,22,127,14261,14261,0
23,1,23,1,121306,121306,0
23,3,23,3,84150,84150,0
23,5,23,5,323708,323708,0
23,7,23,7,32589,32589,0
23,9,23,9,61704,61704,0
23,11,23,11,140981,140981,0
23,13,23,13,45171,45171,0
23,15,23,15,41262,41262,0
23,17,23,17,63494,63494,0
23,19,23,19,167146,167146,0
23,21,23,21,18861,18861,0
23,23,23,23,42007,42007,0
23,25,23,25,55720,55720,0
23,27,23,27,42988,42988,0
23,29,23,29,36562,36562,0
23,31,23,31,234532,234532,0
24,1,24,1,76612,76612,0
24,3,24,3,598553,598553,0
24,5,24,5,918783,918783,0
24,9,24,9,104521,104521,0
24,11,24,11,36640,36640,0
24,13,24,13,204304,204304,0
24,15,24,15,112428,112428,0
24,17,24,17,166859,166859,0
24,19,24,19,37114,37114,0
24,21,24,21,271922,271922,0
24,23,24,23,34468,34468,0
24,25,24,25,294138,294138,0
24,27,24,27,311913,311913,0
24,29,24,29,21715,21715,0
24,31,24,31,1063260,1063260,0
24,33,24,33,950947,950947,0
24,35,24,35,52847,52847,0
24,37,24,37,116269,116269,0
24,39,24,39,22375,22375,0
24,41,24,41,41569,41569,0
24,43,24,43,168388,168388,0
24,45,24,45,102669,102669,0
24,47,24,47,59837,59837,0
24,510,24,510,585923,585923,0
25,1,25,1,267783,267783,0
25,3,25,3,152653,152653,0
25,5,25,5,637689,637689,0
25,7,25,7,19334,19334,0
25,9,25,9,850233,850233,0
25,11,25,11,83643,83643,0
25,13,25,13,529260,529260,0
25,15,25,15,162934,162934,0
25,17,25,17,1676140,1676140,0
25,19,25,19,12086,12086,0
25,21,25,21,754066,754066,0
25,23,25,23,579733,579733,0
25,25,25,25,679313,679313,0
25,27,25,27,929016,929016,0
26,1,26,1,12981,12981,0
26,3,26,3,10714,10714,0
26,5,26,5,136022,136022,0
26,7,26,7,36816,36816,0
26,9,26,9,28267,28267,0
26,11,26,11,19370,19370,0
26,13,26,13,9294,9294,0
26,15,26,15,72613,72613,0
26,17,26,17,136717,136717,0
26,19,26,19,21189,21189,0
26,21,26,21,184028,184028,0
26,23,26,23,51211,51211,0
26,25,26,25,151305,151305,0
26,27,26,27,60222,60222,0
26,29,26,29,31992,31992,0
26,31,26,31,31886,31886,0
26,33,26,33,39268,39268,0
26,35,26,35,34189,34189,0
26,37,26,37,87311,87311,0
26,39,26,39,15750,15750,0
26,41,26,41,46883,46883,0
26,43,26,43,33056,33056,0
26,45,26,45,129248,129248,0
26,47,26,47,39233,39233,0
26,49,26,49,509084,509084,0
26,51,26,51,30168,30168,0
26,53,26,53,17523,17523,0
26,55,26,55,103175,103175,0
26,57,26,57,45536,45536,0
26,59,26,59,54190,54190,0
26,61,26,61,37214,37214,0
26,63,26,63,43569,43569,0
26,65,26,65,287934,287934,0
26,67,26,67,71114,71114,0
26,69,26,69,31069,31069,0
26,71,26,71,14288,14288,0
26,73,26,73,61572,61572,0
26,75,26,75,182858,182858,0
26,77,26,77,274102,274102,0
26,79,26,79,19412,19412,0
26,81,26,81,713200,713200,0
26,83,26,83,2433,2433,0
26,85,26,85,11327,11327,0
26,87,26,87,109546,109546,0
26,89,26,89,26000,26000,0
26,91,26,91,119968,119968,0
26,93,26,93,220042,220042,0
26,95,26,95,6710,6710,0
26,97,26,97,13832,13832,0
26,99,26,99,1034634,1034634,0
26,101,26,101,28825,28825,0
26,103,26,103,73754,73754,0
26,105,26,105,34457,34457,0
26,107,26,107,41386,41386,0
26,109,26,109,29195,29195,0
26,111,26,111,100801,100801,0
26,113,26,113,17099,17099,0
26,115,26,115,188383,188383,0
26,117,26,117,71552,71552,0
26,119,26,119,11299,11299,0
26,121,26,121,199860,199860,0
26,123,26,123,57432,57432,0
26,125,26,125,1415679,1415679,0
26,127,26,127,31347,31347,0
26,129,26,129,24761,24761,0
26,131,26,131,8207,8207,0
26,133,26,133,26779,26779,0
26,135,26,135,9947,9947,0
26,137,26,137,29297,29297,0
26,139,26,139,307398,307398,0
26,141,26,141,17236,17236,0
26,143,26,143,28056,28056,0
26,145,26,145,237569,237569,0
26,147,26,147,202730,202730,0
26,149,26,149,74355,74355,0
26,151,26,151,53398,53398,0
26,153,26,153,9808,9808,0
26,155,26,155,88280,88280,0
26,157,26,157,70105,70105,0
26,159,26,159,89424,89424,0
26,161,26,161,354027,354027,0
26,163,26,163,2058202,2058202,0
26,165,26,165,37884,37884,0
27,1,27,1,17529,17529,0
27,3,27,3,395794,395794,0
27,5,27,5,38032,38032,0
27,7,27,7,46737,46737,0
27,9,27,9,44911,44911,0
27,11,27,11,6492,6492,0
27,13,27,13,65368,65368,0
27,15,27,15,33184,33184,0
27,17,27,17,39859,39859,0
27,19,27,19,104914,104914,0
27,21,27,21,33286,33286,0
27,23,27,23,15920,15920,0
27,25,27,25,64125,64125,0
27,27,27,27,60947,60947,0
27,29,27,29,10044,10044,0
27,31,27,31,6427,6427,0
27,33,27,33,14492,14492,0
27,35,27,35,72802,72802,0
27,37,27,37,481059,481059,0
27,39,27,39,24025,24025,0
27,41,27,41,44919,44919,0
27,43,27,43,18987,18987,0
27,45,27,45,26030,26030,0
27,47,27,47,39197,39197,0
27,49,27,49,57033,57033,0
27,51,27,51,7742,7742,0
27,53,27,53,1313214,1313214,0
27,55,27,55,24752,24752,0
27,57,27,57,22910,22910,0
27,59,27,59,44267,44267,0
27,61,27,61,52325,52325,0
27,63,27,63,13158,13158,0
27,65,27,65,19576,19576,0
27,67,27,67,50978,50978,0
27,69,27,69,5693,5693,0
27,71,27,71,15878,15878,0
27,73,27,73,9381,9381,0
27,75,27,75,12987,12987,0
27,77,27,77,4952,4952,0
27,79,27,79,34141,34141,0
27,81,27,81,7361,7361,0
27,83,27,83,30347,30347,0
27,85,27,85,47521,47521,0
27,87,27,87,6066,6066,0
27,89,27,89,12180,12180,0
27,91,27,91,26518,26518,0
27,93,27,93,28862,28862,0
27,95,27,95,30321,30321,0
27,97,27,97,41354,41354,0
27,99,27,99,47090,47090,0
27,101,27,101,10910,10910,0
27,103,27,103,36117,36117,0
27,105,27,105,25104,25104,0
27,107,27,107,8332,8332,0
27,109,27,109,175770,175770,0
27,111,27,111,69848,69848,0
27,113,27,113,16559,16559,0
27,115,27,115,31452,31452,0
27,117,27,117,11841,11841,0
27,119,27,119,36609,36609,0
27,121,27,121,13813,13813,0
27,123,27,123,556542,556542,0
27,125,27,125,5052,5052,0
27,127,27,127,19897,19897,0
27,129,27,129,20409,20409,0
27,131,27,131,69044,69044,0
27,133,27,133,11948,11948,0
27,135,27,135,20313,20313,0
27,137,27,137,226099,226099,0
27,139,27,139,150076,150076,0
27,141,27,141,101319,101319,0
27,143,27,143,19397,19397,0
27,145,27,145,167932,167932,0
27,147,27,147,46495,46495,0
27,149,27,149,10537,10537,0
27,151,27,151,12329,12329,0
27,153,27,153,28969,28969,0
27,155,27,155,4386,4386,0
27,157,27,157,27960,27960,0
27,159,27,159,16478,16478,0
27,161,27,161,23657,23657,0
27,163,27,163,280372,280372,0
27,165,27,165,13656,13656,0
27,167,27,167,8496,8496,0
27,169,27,169,55577,55577,0
27,171,27,171,144076,144076,0
27,173,27,173,12810,12810,0
28,1,28,1,32312,32312,0
28,3,28,3,36648,36648,0
28,5,28,5,13202,13202,0
28,7,28,7,19763,19763,0
28,9,28,9,8675,8675,0
28,11,28,11,37006,37006,0
28,13,28,13,16247,16247,0
28,15,28,15,11144,11144,0
28,17,28,17,20131,20131,0
28,19,28,19,8732,8732,0
28,21,28,21,10214,10214,0
28,23,28,23,19583,19583,0
28,25,28,25,21766,21766,0
28,27,28,27,28660,28660,0
28,29,28,29,31593,31593,0
28,31,28,31,20923,20923,0
28,33,28,33,169833,169833,0
28,35,28,35,70505,70505,0
28,37,28,37,9100,9100,0
28,39,28,39,22266,22266,0
28,41,28,41,12024,12024,0
28,43,28,43,24716,24716,0
28,45,28,45,36814,36814,0
28,47,28,47,177382,177382,0
28,49,28,49,263995,263995,0
28,51,28,51,21234,21234,0
28,53,28,53,10251,10251,0
28,55,28,55,1098,1098,0
28,57,28,57,25772,25772,0
28,59,28,59,142463,142463,0
28,61,28,61,19847,19847,0
28,63,28,63,8337,8337,0
28,65,28,65,13287,13287,0
28,67,28,67,67447,67447,0
28,69,28,69,8865,8865,0
28,71,28,71,37423,37423,0
28,73,28,73,48747,48747,0
28,75,28,75,80564,80564,0
28,77,28,77,14273,14273,0
28,79,28,79,22293,22293,0
28,81,28,81,88989,88989,0
28,83,28,83,33301,33301,0
28,85,28,85,37088,37088,0
28,87,28,87,63159,63159,0
28,89,28,89,94593,94593,0
28,91,28,91,27725,27725,0
28,93,28,93,38963,38963,0
28,95,28,95,41660,41660,0
28,97,28,97,12306,12306,0
28,99,28,99,31660,31660,0
28,101,28,101,24552,24552,0
28,103,28,103,14197,14197,0
28,105,28,105,38602,38602,0
28,107,28,107,38108,38108,0
28,109,28,109,53734,53734,0
28,111,28,111,13033,13033,0
28,113,28,113,42332,42332,0
28,115,28,115,30979,30979,0
28,117,28,117,25750,25750,0
28,119,28,119,8288,8288,0
28,121,28,121,142805,142805,0
28,123,28,123,30085,30085,0
28,125,28,125,5514,5514,0
28,127,28,127,27262,27262,0
28,129,28,129,16028,16028,0
28,131,28,131,15765,15765,0
28,133,28,133,28014,28014,0
28,135,28,135,13826,13826,0
28,137,28,137,29849,29849,0
28,139,28,139,23853,23853,0
28,141,28,141,19805,19805,0
28,143,28,143,13068,13068,0
28,145,28,145,29326,29326,0
28,147,28,147,15690,15690,0
28,149,28,149,56351,56351,0
28,151,28,151,58007,58007,0
28,153,28,153,22473,22473,0
28,155,28,155,10768,10768,0
28,157,28,157,9728,9728,0
28,159,28,159,21218,21218,0
28,161,28,161,14110,14110,0
28,163,28,163,26283,26283,0
29,1,29,1,23119,23119,0
29,3,29,3,20674,20674,0
29,5,29,5,7148,7148,0
29,7,29,7,28244,28244,0
29,9,29,9,38166,38166,0
29,11,29,11,14614,14614,0
29,13,29,13,19141,19141,0
29,15,29,15,19905,19905,0
29,17,29,17,13316,13316,0
29,19,29,19,158574,158574,0
29,21,29,21,96499,96499,0
29,23,29,23,45382,45382,0
29,25,29,25,10328,10328,0
29,27,29,27,46390,46390,0
29,29,29,29,44038,44038,0
29,31,29,31,81670,81670,0
29,33,29,33,11572,11572,0
29,35,29,35,6606,6606,0
29,37,29,37,112149,112149,0
29,39,29,39,14984,14984,0
29,41,29,41,9446,9446,0
29,43,29,43,80175,80175,0
29,45,29,45,8435,8435,0
29,47,29,47,251029,251029,0
29,49,29,49,24018,24018,0
29,51,29,51,85393,85393,0
29,53,29,53,18805,18805,0
29,55,29,55,26887,26887,0
29,57,29,57,8849,8849,0
29,59,29,59,17680,17680,0
29,61,29,61,9505,9505,0
29,63,29,63,10768,10768,0
29,65,29,65,16140,16140,0
29,67,29,67,13685,13685,0
29,69,29,69,32734,32734,0
29,71,29,71,124371,124371,0
29,73,29,73,18136,18136,0
29,75,29,75,7705,7705,0
29,77,29,77,291949,291949,0
29,79,29,79,11377,11377,0
29,81,29,81,10162,10162,0
29,83,29,83,25378,25378,0
29,85,29,85,9607,9607,0
29,87,29,87,5982,5982,0
29,89,29,89,10944,10944,0
29,91,29,91,43570,43570,0
29,93,29,93,11001,11001,0
29,95,29,95,741455,741455,0
29,97,29,97,122954,122954,0
29,99,29,99,262078,262078,0
29,101,29,101,51783,51783,0
29,103,29,103,4667,4667,0
29,105,29,105,39868,39868,0
29,107,29,107,38465,38465,0
29,109,29,109,41365,41365,0
29,111,29,111,11259,11259,0
29,113,29,113,59509,59509,0
29,115,29,115,15268,15268,0
29,117,29,117,16100,16100,0
29,119,29,119,21675,21675,0
29,121,29,121,18869,18869,0
29,123,29,123,13555,13555,0
29,125,29,125,9717,9717,0
29,127,29,127,33055,33055,0
29,129,29,129,4042,4042,0
29,131,29,131,25828,25828,0
29,133,29,133,13892,13892,0
29,135,29,135,17162,17162,0
29,137,29,137,10629,10629,0
29,139,29,139,14394,14394,0
29,141,29,141,22258,22258,0
29,143,29,143,20057,20057,0
29,145,29,145,61161,61161,0
29,147,29,147,21903,21903,0
29,149,29,149,10257,10257,0
29,151,29,151,16113,16113,0
29,153,29,153,9966,9966,0
29,155,29,155,19134,19134,0
29,157,29,157,22384,22384,0
29,159,29,159,47190,47190,0
29,161,29,161,43933,43933,0
29,163,29,163,19202,19202,0
29,165,29,165,95286,95286,0
29,167,29,167,31159,31159,0
29,169,29,169,41984,41984,0
29,171,29,171,5987,5987,0
29,173,29,173,11890,11890,0
29,175,29,175,27384,27384,0
29,177,29,177,27829,27829,0
29,179,29,179,6840,6840,0
29,181,29,181,14450,14450,0
29,183,29,183,422714,422714,0
