"state","county","pop","NA","NA","NA","NA"
29,185,29,185,9542,9542,0
29,186,29,186,22302,22302,0
29,187,29,187,66489,66489,0
29,189,29,189,1194317,1194317,0
29,195,29,195,24983,24983,0
29,197,29,197,4404,4404,0
29,199,29,199,5492,5492,0
29,201,29,201,45074,45074,0
29,203,29,203,8543,8543,0
29,205,29,205,7632,7632,0
29,207,29,207,33630,33630,0
29,209,29,209,32740,32740,0
29,211,29,211,7488,7488,0
29,213,29,213,48489,48489,0
29,215,29,215,25172,25172,0
29,217,29,217,22153,22153,0
29,219,29,219,36560,36560,0
29,221,29,221,23997,23997,0
29,223,29,223,12519,12519,0
29,225,29,225,39054,39054,0
29,227,29,227,2617,2617,0
29,229,29,229,19688,19688,0
29,510,29,510,313491,313491,0
30,1,30,1,9136,9136,0
30,3,30,3,12729,12729,0
30,5,30,5,7106,7106,0
30,7,30,7,5131,5131,0
30,9,30,9,10394,10394,0
30,11,30,11,1369,1369,0
30,13,30,13,92367,92367,0
30,15,30,15,5367,5367,0
30,17,30,17,12957,12957,0
30,19,30,19,2253,2253,0
30,21,30,21,10242,10242,0
30,23,30,23,10035,10035,0
30,25,30,25,3398,3398,0
30,27,30,27,13249,13249,0
30,29,30,29,100198,100198,0
30,31,30,31,92162,92162,0
30,33,30,33,1386,1386,0
30,35,30,35,14106,14106,0
30,37,30,37,1188,1188,0
30,39,30,39,2983,2983,0
30,41,30,41,18760,18760,0
30,43,30,43,12237,12237,0
30,45,30,45,2224,2224,0
30,47,30,47,28417,28417,0
30,49,30,49,70857,70857,0
30,51,30,51,2153,2153,0
30,53,30,53,20020,20020,0
30,55,30,55,1929,1929,0
30,57,30,57,7735,7735,0
30,59,30,59,2370,2370,0
30,61,30,61,4251,4251,0
30,63,30,63,112505,112505,0
30,65,30,65,4488,4488,0
30,67,30,67,17757,17757,0
30,69,30,69,421,421,0
30,71,30,71,4912,4912,0
30,73,30,73,6835,6835,0
30,75,30,75,1750,1750,0
30,77,30,77,6244,6244,0
30,79,30,79,1328,1328,0
30,81,30,81,43294,43294,0
30,83,30,83,11485,11485,0
30,85,30,85,10633,10633,0
30,87,30,87,10409,10409,0
30,89,30,89,11363,11363,0
30,91,30,91,4395,4395,0
30,93,30,93,37040,37040,0
30,95,30,95,9862,9862,0
30,97,30,97,4032,4032,0
30,99,30,99,7576,7576,0
30,101,30,101,5324,5324,0
30,103,30,103,937,937,0
30,105,30,105,8722,8722,0
30,107,30,107,2310,2310,0
30,109,30,109,1051,1051,0
30,111,30,111,165635,165635,0
31,1,31,1,35382,35382,0
31,3,31,3,8128,8128,0
31,5,31,5,551,551,0
31,7,31,7,697,697,0
31,9,31,9,497,497,0
31,11,31,11,7057,7057,0
31,13,31,13,14187,14187,0
31,15,31,15,2521,2521,0
31,17,31,17,3718,3718,0
31,19,31,19,49896,49896,0
31,21,31,21,8497,8497,0
31,23,31,23,10643,10643,0
31,25,31,25,30151,30151,0
31,27,31,27,11231,11231,0
31,29,31,29,4504,4504,0
31,31,31,31,6588,6588,0
31,33,31,33,11911,11911,0
31,35,31,35,7772,7772,0
31,37,31,37,11641,11641,0
31,39,31,39,11447,11447,0
31,41,31,41,13176,13176,0
31,43,31,43,24195,24195,0
31,45,31,45,8595,8595,0
31,47,31,47,28788,28788,0
31,49,31,49,2177,2177,0
31,51,31,51,7285,7285,0
31,53,31,53,43300,43300,0
31,55,31,55,577750,577750,0
31,57,31,57,2117,2117,0
31,59,31,59,7410,7410,0
31,61,31,61,3769,3769,0
31,63,31,63,2977,2977,0
31,65,31,65,5840,5840,0
31,67,31,67,27088,27088,0
31,69,31,69,2242,2242,0
31,71,31,71,2107,2107,0
31,73,31,73,2428,2428,0
31,75,31,75,857,857,0
31,77,31,77,3038,3038,0
31,79,31,79,64817,64817,0
31,81,31,81,11546,11546,0
31,83,31,83,3769,3769,0
31,85,31,85,1145,1145,0
31,87,31,87,3443,3443,0
31,89,31,89,12727,12727,0
31,91,31,91,959,959,0
31,93,31,93,7477,7477,0
31,95,31,95,9234,9234,0
31,97,31,97,5114,5114,0
31,99,31,99,7623,7623,0
31,101,31,101,9509,9509,0
31,103,31,103,1082,1082,0
31,105,31,105,4172,4172,0
31,107,31,107,10491,10491,0
31,109,31,109,315041,315041,0
31,111,31,111,42764,42764,0
31,113,31,113,897,897,0
31,115,31,115,719,719,0
31,117,31,117,625,625,0
31,119,31,119,41274,41274,0
31,121,31,121,9021,9021,0
31,123,31,123,5633,5633,0
31,125,31,125,4181,4181,0
31,127,31,127,7900,7900,0
31,129,31,129,5706,5706,0
31,131,31,131,19080,19080,0
31,133,31,133,3112,3112,0
31,135,31,135,3459,3459,0
31,137,31,137,11053,11053,0
31,139,31,139,8867,8867,0
31,141,31,141,39379,39379,0
31,143,31,143,6659,6659,0
31,145,31,145,12732,12732,0
31,147,31,147,10127,10127,0
31,149,31,149,1531,1531,0
31,151,31,151,16003,16003,0
31,153,31,153,177434,177434,0
31,155,31,155,24342,24342,0
31,157,31,157,40934,40934,0
31,159,31,159,18893,18893,0
31,161,31,161,6310,6310,0
31,163,31,163,3643,3643,0
31,165,31,165,1260,1260,0
31,167,31,167,7098,7098,0
31,169,31,169,6537,6537,0
31,171,31,171,793,793,0
31,173,31,173,7413,7413,0
31,175,31,175,5003,5003,0
31,177,31,177,23571,23571,0
31,179,31,179,9403,9403,0
31,181,31,181,4309,4309,0
31,183,31,183,933,933,0
31,185,31,185,16231,16231,0
32,1,32,1,27000,27000,0
32,3,32,3,2045380,2045380,0
32,5,32,5,54047,54047,0
32,7,32,7,52865,52865,0
32,9,32,9,724,724,0
32,11,32,11,1543,1543,0
32,13,32,13,18571,18571,0
32,15,32,15,6193,6193,0
32,17,32,17,4509,4509,0
32,19,32,19,55616,55616,0
32,21,32,21,5030,5030,0
32,23,32,23,44681,44681,0
32,27,32,27,5170,5170,0
32,29,32,29,4569,4569,0
32,31,32,31,457141,457141,0
32,33,32,33,9471,9471,0
32,510,32,510,60463,60463,0
33,1,33,1,73781,73781,0
33,3,33,3,56886,56886,0
33,5,33,5,88880,88880,0
33,7,33,7,40202,40202,0
33,9,33,9,95319,95319,0
33,11,33,11,482771,482771,0
33,13,33,13,171210,171210,0
33,15,33,15,362904,362904,0
33,17,33,17,136228,136228,0
33,19,33,19,50496,50496,0
34,1,34,1,338405,338405,0
34,3,34,3,1042349,1042349,0
34,5,34,5,541937,541937,0
34,7,34,7,606690,606690,0
34,9,34,9,115368,115368,0
34,11,34,11,174116,174116,0
34,13,34,13,837230,837230,0
34,15,34,15,344956,344956,0
34,17,34,17,667545,667545,0
34,19,34,19,151671,151671,0
34,21,34,21,404164,404164,0
34,23,34,23,940518,940518,0
34,25,34,25,737584,737584,0
34,27,34,27,582372,582372,0
34,29,34,29,674788,674788,0
34,31,34,31,584257,584257,0
34,33,34,33,80206,80206,0
34,35,34,35,376163,376163,0
34,37,34,37,181897,181897,0
34,39,34,39,614337,614337,0
34,41,34,41,131909,131909,0
35,1,35,1,690162,690162,0
35,3,35,3,3133,3133,0
35,5,35,5,64988,64988,0
35,6,35,6,24386,24386,0
35,7,35,7,14276,14276,0
35,9,35,9,48237,48237,0
35,11,35,11,2253,2253,0
35,13,35,13,206023,206023,0
35,15,35,15,56664,56664,0
35,17,35,17,32103,32103,0
35,19,35,19,4564,4564,0
35,21,35,21,734,734,0
35,23,35,23,5263,5263,0
35,25,35,25,64740,64740,0
35,27,35,27,20060,20060,0
35,28,35,28,22490,22490,0
35,29,35,29,27683,27683,0
35,31,35,31,86788,86788,0
35,33,35,33,5033,5033,0
35,35,35,35,62732,62732,0
35,37,35,37,9494,9494,0
35,39,35,39,42728,42728,0
35,41,35,41,18412,18412,0
35,43,35,43,130793,130793,0
35,45,35,45,145418,145418,0
35,47,35,47,27213,27213,0
35,49,35,49,146882,146882,0
35,51,35,51,11230,11230,0
35,53,35,53,17449,17449,0
35,55,35,55,33514,33514,0
35,57,35,57,14718,14718,0
35,59,35,59,4198,4198,0
35,61,35,61,75172,75172,0
36,1,36,1,339933,339933,0
36,3,36,3,50554,50554,0
36,5,36,5,1355905,1355905,0
36,7,36,7,226727,226727,0
36,9,36,9,90965,90965,0
36,11,36,11,89400,89400,0
36,13,36,13,150936,150936,0
36,15,36,15,101011,101011,0
36,17,36,17,60753,60753,0
36,19,36,19,92799,92799,0
36,21,36,21,70884,70884,0
36,23,36,23,52199,52199,0
36,25,36,25,48612,48612,0
36,27,36,27,331089,331089,0
36,29,36,29,1072944,1072944,0
36,31,36,31,42455,42455,0
36,33,36,33,52408,52408,0
36,35,36,35,64928,64928,0
36,37,36,37,71627,71627,0
36,39,36,39,52597,52597,0
36,41,36,41,5909,5909,0
36,43,36,43,74211,74211,0
36,45,36,45,120965,120965,0
36,47,36,47,2465173,2465173,0
36,49,36,49,28294,28294,0
36,51,36,51,71330,71330,0
36,53,36,53,76532,76532,0
36,55,36,55,868263,868263,0
36,57,36,57,59058,59058,0
36,59,36,59,1581585,1581585,0
36,61,36,61,1551289,1551289,0
36,63,36,63,258146,258146,0
36,65,36,65,265072,265072,0
36,67,36,67,534027,534027,0
36,69,36,69,125147,125147,0
36,71,36,71,422727,422727,0
36,73,36,73,48174,48174,0
36,75,36,75,138859,138859,0
36,77,36,77,67414,67414,0
36,79,36,79,114550,114550,0
36,81,36,81,2384921,2384921,0
36,83,36,83,181896,181896,0
36,85,36,85,519518,519518,0
36,87,36,87,342893,342893,0
36,89,36,89,116043,116043,0
36,91,36,91,259511,259511,0
36,93,36,93,178900,178900,0
36,95,36,95,35328,35328,0
36,97,36,97,21566,21566,0
36,99,36,99,38505,38505,0
36,101,36,101,113326,113326,0
36,103,36,103,1794338,1794338,0
36,105,36,105,82787,82787,0
36,107,36,107,61803,61803,0
36,109,36,109,91292,91292,0
36,111,36,111,201833,201833,0
36,113,36,113,78483,78483,0
36,115,36,115,69272,69272,0
36,117,36,117,114274,114274,0
36,119,36,119,1031082,1031082,0
36,121,36,121,47270,47270,0
36,123,36,123,28835,28835,0
37,1,37,1,162666,162666,0
37,3,37,3,40851,40851,0
37,5,37,5,11802,11802,0
37,7,37,7,26347,26347,0
37,9,37,9,28392,28392,0
37,11,37,11,16992,16992,0
37,13,37,13,51261,51261,0
37,15,37,15,22319,22319,0
37,17,37,17,32741,32741,0
37,19,37,19,102502,102502,0
37,21,37,21,248115,248115,0
37,23,37,23,97994,97994,0
37,25,37,25,189122,189122,0
37,27,37,27,90965,90965,0
37,29,37,29,10579,10579,0
37,31,37,31,68944,68944,0
37,33,37,33,24588,24588,0
37,35,37,35,178212,178212,0
37,37,37,37,66080,66080,0
37,39,37,39,27061,27061,0
37,41,37,41,15872,15872,0
37,43,37,43,10168,10168,0
37,45,37,45,107808,107808,0
37,47,37,47,55895,55895,0
37,49,37,49,107867,107867,0
37,51,37,51,316992,316992,0
37,53,37,53,24463,24463,0
37,55,37,55,37192,37192,0
37,57,37,57,182573,182573,0
37,59,37,59,45583,45583,0
37,61,37,61,53674,53674,0
37,63,37,63,266645,266645,0
37,65,37,65,60503,60503,0
37,67,37,67,379134,379134,0
37,69,37,69,57790,57790,0
37,71,37,71,224221,224221,0
37,73,37,73,12216,12216,0
37,75,37,75,8729,8729,0
37,77,37,77,57135,57135,0
37,79,37,79,18840,18840,0
37,81,37,81,514223,514223,0
37,83,37,83,58275,58275,0
37,85,37,85,104101,104101,0
37,87,37,87,63186,63186,0
37,89,37,89,112946,112946,0
37,91,37,91,21432,21432,0
37,93,37,93,40457,40457,0
37,95,37,95,4853,4853,0
37,97,37,97,173839,173839,0
37,99,37,99,31835,31835,0
37,101,37,101,169322,169322,0
37,103,37,103,10885,10885,0
37,105,37,105,60768,60768,0
37,107,37,107,64105,64105,0
37,109,37,109,83114,83114,0
37,111,37,111,47536,47536,0
37,113,37,113,35822,35822,0
37,115,37,115,20440,20440,0
37,117,37,117,26904,26904,0
37,119,37,119,936979,936979,0
37,121,37,121,16567,16567,0
37,123,37,123,28307,28307,0
37,125,37,125,93289,93289,0
37,127,37,127,106664,106664,0
37,129,37,129,190477,190477,0
37,131,37,131,22260,22260,0
37,133,37,133,161506,161506,0
37,135,37,135,120011,120011,0
37,137,37,137,13333,13333,0
37,139,37,139,41342,41342,0
37,141,37,141,48880,48880,0
37,143,37,143,13746,13746,0
37,145,37,145,43076,43076,0
37,147,37,147,152922,152922,0
37,149,37,149,20514,20514,0
37,151,37,151,158752,158752,0
37,153,37,153,48571,48571,0
37,155,37,155,126716,126716,0
37,157,37,157,105794,105794,0
37,159,37,159,152195,152195,0
37,161,37,161,68430,68430,0
37,163,37,163,65950,65950,0
37,165,37,165,38190,38190,0
37,167,37,167,67216,67216,0
37,169,37,169,52015,52015,0
37,171,37,171,80592,80592,0
37,173,37,173,19121,19121,0
37,175,37,175,32021,32021,0
37,177,37,177,4080,4080,0
37,179,37,179,206572,206572,0
37,181,37,181,47889,47889,0
37,183,37,183,920307,920307,0
37,185,37,185,19418,19418,0
37,187,37,187,14584,14584,0
37,189,37,189,38516,38516,0
37,191,37,191,123919,123919,0
37,193,37,193,74884,74884,0
37,195,37,195,86804,86804,0
37,197,37,197,43007,43007,0
37,199,37,199,18904,18904,0
38,1,38,1,2818,2818,0
38,3,38,3,12805,12805,0
38,5,38,5,7142,7142,0
38,7,38,7,945,945,0
38,9,38,9,7787,7787,0
38,11,38,11,3822,3822,0
38,13,38,13,2437,2437,0
38,15,38,15,92987,92987,0
38,17,38,17,162022,162022,0
38,19,38,19,5161,5161,0
38,21,38,21,6181,6181,0
38,23,38,23,2504,2504,0
38,25,38,25,3896,3896,0
38,27,38,27,2835,2835,0
38,29,38,29,4430,4430,0
38,31,38,31,4242,4242,0
38,33,38,33,1955,1955,0
38,35,38,35,70884,70884,0
38,37,38,37,2951,2951,0
38,39,38,39,2979,2979,0
38,41,38,41,2975,2975,0
38,43,38,43,2975,2975,0
38,45,38,45,5166,5166,0
38,47,38,47,2371,2371,0
38,49,38,49,6440,6440,0
38,51,38,51,3496,3496,0
38,53,38,53,5756,5756,0
38,55,38,55,10639,10639,0
38,57,38,57,10594,10594,0
38,59,38,59,31693,31693,0
38,61,38,61,8080,8080,0
38,63,38,63,4044,4044,0
38,65,38,65,2419,2419,0
38,67,38,67,9750,9750,0
38,69,38,69,5177,5177,0
38,71,38,71,13493,13493,0
38,73,38,73,6881,6881,0
38,75,38,75,2881,2881,0
38,77,38,77,19562,19562,0
38,79,38,79,14625,14625,0
38,81,38,81,5201,5201,0
38,83,38,83,1763,1763,0
38,85,38,85,3665,3665,0
38,87,38,87,839,839,0
38,89,38,89,27489,27489,0
38,91,38,91,2427,2427,0
38,93,38,93,23951,23951,0
38,95,38,95,2856,2856,0
38,97,38,97,9518,9518,0
38,99,38,99,13557,13557,0
38,101,38,101,68726,68726,0
38,103,38,103,5348,5348,0
38,105,38,105,24893,24893,0
39,1,39,1,30767,30767,0
39,3,39,3,124236,124236,0
39,5,39,5,61810,61810,0
39,7,39,7,119377,119377,0
39,9,39,9,52559,52559,0
39,11,39,11,59285,59285,0
39,13,39,13,79341,79341,0
39,15,39,15,50702,50702,0
39,17,39,17,408794,408794,0
39,19,39,19,33534,33534,0
39,21,39,21,47294,47294,0
39,23,39,23,163088,163088,0
39,25,39,25,227900,227900,0
39,27,39,27,49943,49943,0
39,29,39,29,124532,124532,0
39,31,39,31,43177,43177,0
39,33,39,33,55022,55022,0
39,35,39,35,1487127,1487127,0
39,37,39,37,66150,66150,0
39,39,39,39,48907,48907,0
39,41,39,41,188812,188812,0
39,43,39,43,94765,94765,0
39,45,39,45,164643,164643,0
39,47,39,47,32976,32976,0
39,49,39,49,1297523,1297523,0
39,51,39,51,53966,53966,0
39,53,39,53,32587,32587,0
39,55,39,55,111010,111010,0
39,57,39,57,174723,174723,0
39,59,39,59,47370,47370,0
39,61,39,61,915284,915284,0
39,63,39,63,89116,89116,0
39,65,39,65,34007,34007,0
39,67,39,67,17844,17844,0
39,69,39,69,36839,36839,0
39,71,39,71,48720,48720,0
39,73,39,73,32534,32534,0
39,75,39,75,43962,43962,0
39,77,39,77,75075,75075,0
39,79,39,79,36223,36223,0
39,81,39,81,80435,80435,0
39,83,39,83,66602,66602,0
39,85,39,85,286702,286702,0
39,87,39,87,68616,68616,0
39,89,39,89,193449,193449,0
39,91,39,91,56697,56697,0
39,93,39,93,355255,355255,0
39,95,39,95,498304,498304,0
39,97,39,97,44911,44911,0
39,99,39,99,276561,276561,0
39,101,39,101,72709,72709,0
39,103,39,103,208506,208506,0
39,105,39,105,24885,24885,0
39,107,39,107,53706,53706,0
39,109,39,109,124921,124921,0
39,111,39,111,17205,17205,0
39,113,39,113,623677,623677,0
39,115,39,115,16006,16006,0
39,117,39,117,38335,38335,0
39,119,39,119,101100,101100,0
39,121,39,121,13916,13916,0
39,123,39,123,51549,51549,0
39,125,39,125,24105,24105,0
39,127,39,127,39659,39659,0
39,129,39,129,58753,58753,0
39,131,39,131,30731,30731,0
39,133,39,133,175989,175989,0
39,135,39,135,50587,50587,0
39,137,39,137,45163,45163,0
39,139,39,139,147989,147989,0
39,141,39,141,83238,83238,0
39,143,39,143,76550,76550,0
39,145,39,145,78972,78972,0
39,147,39,147,69061,69061,0
39,149,39,149,61744,61744,0
39,151,39,151,456377,456377,0
39,153,39,153,634598,634598,0
39,155,39,155,256811,256811,0
39,157,39,157,115367,115367,0
39,159,39,159,56393,56393,0
39,161,39,161,37094,37094,0
39,163,39,163,13999,13999,0
39,165,39,165,236227,236227,0
39,167,39,167,72618,72618,0
39,169,39,169,138116,138116,0
39,171,39,171,47802,47802,0
39,173,39,173,138258,138258,0
39,175,39,175,28133,28133,0
40,1,40,1,22880,22880,0
40,3,40,3,5158,5158,0
40,5,40,5,14128,14128,0
40,7,40,7,5619,5619,0
40,9,40,9,20767,20767,0
40,11,40,11,10565,10565,0
40,13,40,13,35709,35709,0
40,15,40,15,28281,28281,0
40,17,40,17,114750,114750,0
40,19,40,19,50160,50160,0
40,21,40,21,41065,41065,0
40,23,40,23,14334,14334,0
40,25,40,25,3008,3008,0
40,27,40,27,244404,244404,0
40,29,40,29,5038,5038,0
40,31,40,31,111222,111222,0
40,33,40,33,6303,6303,0
40,35,40,35,14487,14487,0
40,37,40,37,72933,72933,0
40,39,40,39,25468,25468,0
40,41,40,41,37002,37002,0
40,43,40,43,5073,5073,0
40,45,40,45,4077,4077,0
40,47,40,47,64287,64287,0
40,49,40,49,28324,28324,0
40,51,40,51,50135,50135,0
40,53,40,53,4716,4716,0
40,55,40,55,5076,5076,0
40,57,40,57,2838,2838,0
40,59,40,59,3895,3895,0
40,61,40,61,12514,12514,0
40,63,40,63,11797,11797,0
40,65,40,65,27726,27726,0
40,67,40,67,5753,5753,0
40,69,40,69,10255,10255,0
40,71,40,71,50258,50258,0
40,73,40,73,16293,16293,0
40,75,40,75,9458,9458,0
40,77,40,77,11782,11782,0
40,79,40,79,47511,47511,0
40,81,40,81,33574,33574,0
40,83,40,83,36229,36229,0
40,85,40,85,9372,9372,0
40,87,40,87,34829,34829,0
40,89,40,89,32181,32181,0
40,91,40,91,18483,18483,0
40,93,40,93,8309,8309,0
40,95,40,95,14326,14326,0
40,97,40,97,42618,42618,0
40,99,40,99,12639,12639,0
40,101,40,101,72373,72373,0
40,103,40,103,12373,12373,0
40,105,40,105,11316,11316,0
40,107,40,107,10665,10665,0
40,109,40,109,707858,707858,0
40,111,40,111,39449,39449,0
40,113,40,113,44092,44092,0
40,115,40,115,33632,33632,0
40,117,40,117,16651,16651,0
40,119,40,119,62445,62445,0
40,121,40,121,44780,44780,0
40,123,40,123,36687,36687,0
40,125,40,125,69030,69030,0
40,127,40,127,11026,11026,0
40,129,40,129,3836,3836,0
40,131,40,131,90487,90487,0
40,133,40,133,23618,23618,0
40,135,40,135,41813,41813,0
40,137,40,137,46301,46301,0
40,139,40,139,21496,21496,0
40,141,40,141,7914,7914,0
40,143,40,143,630934,630934,0
40,145,40,145,70264,70264,0
40,147,40,147,55864,55864,0
40,149,40,149,11778,11778,0
40,151,40,151,8138,8138,0
40,153,40,153,21056,21056,0
41,1,41,1,16865,16865,0
41,3,41,3,80627,80627,0
41,5,41,5,397339,397339,0
41,7,41,7,36673,36673,0
41,9,41,9,53539,53539,0
41,11,41,11,64646,64646,0
41,13,41,13,22256,22256,0
41,15,41,15,23057,23057,0
41,17,41,17,164564,164564,0
41,19,41,19,112913,112913,0
41,21,41,21,1938,1938,0
41,23,41,23,7488,7488,0
41,25,41,25,7553,7553,0
41,27,41,27,24343,24343,0
41,29,41,29,215129,215129,0
41,31,41,31,22328,22328,0
41,33,41,33,84793,84793,0
41,35,41,35,69227,69227,0
41,37,41,37,7687,7687,0
41,39,41,39,361415,361415,0
41,41,41,41,45650,45650,0
41,43,41,43,121578,121578,0
41,45,41,45,28571,28571,0
41,47,41,47,328074,328074,0
41,49,41,49,11722,11722,0
41,51,41,51,741307,741307,0
41,53,41,53,75220,75220,0
41,55,41,55,1885,1885,0
41,57,41,57,26596,26596,0
41,59,41,59,77540,77540,0
41,61,41,61,27414,27414,0
41,63,41,63,8023,8023,0
41,65,41,65,25125,25125,0
41,67,41,67,562005,562005,0
41,69,41,69,1316,1316,0
41,71,41,71,99761,99761,0
42,1,42,1,123747,123747,0
42,3,42,3,1450500,1450500,0
42,5,42,5,85716,85716,0
42,7,42,7,214179,214179,0
42,9,42,9,62274,62274,0
42,11,42,11,499493,499493,0
42,13,42,13,153561,153561,0
42,15,42,15,76324,76324,0
42,17,42,17,779383,779383,0
42,19,42,19,224449,224449,0
42,21,42,21,173714,173714,0
42,23,42,23,6688,6688,0
42,25,42,25,78118,78118,0
42,27,42,27,138135,138135,0
42,29,42,29,582878,582878,0
42,31,42,31,45691,45691,0
42,33,42,33,95588,95588,0
42,35,42,35,43376,43376,0
42,37,42,37,73646,73646,0
42,39,42,39,103248,103248,0
42,41,42,41,280703,280703,0
42,43,42,43,324906,324906,0
42,45,42,45,647817,647817,0
42,47,42,47,43417,43417,0
42,49,42,49,323824,323824,0
42,51,42,51,160505,160505,0
42,53,42,53,5800,5800,0
42,55,42,55,186527,186527,0
42,57,42,57,18810,18810,0
42,59,42,59,42144,42144,0
42,61,42,61,51215,51215,0
42,63,42,63,96275,96275,0
42,65,42,65,56124,56124,0
42,67,42,67,29137,29137,0
42,69,42,69,248674,248674,0
42,71,42,71,644031,644031,0
42,73,42,73,109141,109141,0
42,75,42,75,167076,167076,0
42,77,42,77,415495,415495,0
42,79,42,79,378813,378813,0
42,81,42,81,138331,138331,0
42,83,42,83,50407,50407,0
42,85,42,85,139580,139580,0
42,87,42,87,56427,56427,0
42,89,42,89,184527,184527,0
42,91,42,91,943238,943238,0
42,93,42,93,21644,21644,0
42,95,42,95,357329,357329,0
42,97,42,97,110963,110963,0
42,99,42,99,57484,57484,0
42,101,42,101,1477147,1477147,0
42,103,42,103,64067,64067,0
42,105,42,105,20578,20578,0
42,107,42,107,177853,177853,0
42,109,42,109,44668,44668,0
42,111,42,111,93539,93539,0
42,113,42,113,7342,7342,0
42,115,42,115,51269,51269,0
42,117,42,117,47778,47778,0
42,119,42,119,42945,42945,0
42,121,42,121,66971,66971,0
42,123,42,123,50010,50010,0
42,125,42,125,252527,252527,0
42,127,42,127,57626,57626,0
42,129,42,129,458665,458665,0
42,131,42,131,34376,34376,0
42,133,42,133,536670,536670,0
44,1,44,1,57071,57071,0
44,3,44,3,205448,205448,0
44,5,44,5,93232,93232,0
44,7,44,7,709192,709192,0
44,9,44,9,146685,146685,0
45,1,45,1,27351,27351,0
45,3,45,3,168838,168838,0
45,5,45,5,9948,9948,0
45,7,45,7,200561,200561,0
45,9,45,9,15277,15277,0
45,11,45,11,23921,23921,0
45,13,45,13,157679,157679,0
45,15,45,15,168930,168930,0
45,17,45,17,15470,15470,0
45,19,45,19,337490,337490,0
45,21,45,21,59238,59238,0
45,23,45,23,37146,37146,0
45,25,45,25,47782,47782,0
45,27,45,27,34939,34939,0
45,29,45,29,42063,42063,0
45,31,45,31,74895,74895,0
45,33,45,33,34254,34254,0
45,35,45,35,135541,135541,0
45,37,45,37,25642,25642,0
45,39,45,39,25793,25793,0
45,41,45,41,143834,143834,0
45,43,45,43,67024,67024,0
45,45,45,45,470514,470514,0
45,47,45,47,74240,74240,0
45,49,45,49,21607,21607,0
45,51,45,51,272179,272179,0
45,53,45,53,20257,20257,0
45,55,45,55,66319,66319,0
45,57,45,57,71301,71301,0
45,59,45,59,70039,70039,0
45,61,45,61,19250,19250,0
45,63,45,63,272689,272689,0
45,65,45,65,10231,10231,0
45,67,45,67,36475,36475,0
45,69,45,69,30047,30047,0
45,71,45,71,40713,40713,0
45,73,45,73,79582,79582,0
45,75,45,75,95867,95867,0
45,77,45,77,117890,117890,0
45,79,45,79,363359,363359,0
45,81,45,81,20156,20156,0
45,83,45,83,304683,304683,0
45,85,45,85,115324,115324,0
45,87,45,87,31643,31643,0
45,89,45,89,36526,36526,0
45,91,45,91,237835,237835,0
