"state","county","pop","NA","NA","NA","NA"
46,3,46,3,3343,3343,0
46,5,46,5,19027,19027,0
46,7,46,7,3149,3149,0
46,9,46,9,7137,7137,0
46,11,46,11,29802,29802,0
46,13,46,13,43174,43174,0
46,15,46,15,5729,5729,0
46,17,46,17,1960,1960,0
46,19,46,19,10805,10805,0
46,21,46,21,1817,1817,0
46,23,46,23,9572,9572,0
46,25,46,25,3982,3982,0
46,27,46,27,12053,12053,0
46,29,46,29,32472,32472,0
46,31,46,31,3560,3560,0
46,33,46,33,8242,8242,0
46,35,46,35,22338,22338,0
46,37,46,37,6774,6774,0
46,39,46,39,5502,5502,0
46,41,46,41,6491,6491,0
46,43,46,43,3739,3739,0
46,45,46,45,4448,4448,0
46,47,46,47,7666,7666,0
46,49,46,49,2501,2501,0
46,51,46,51,9581,9581,0
46,53,46,53,5128,5128,0
46,55,46,55,2502,2502,0
46,57,46,57,6272,6272,0
46,59,46,59,4177,4177,0
46,61,46,61,5430,5430,0
46,63,46,63,1508,1508,0
46,65,46,65,20170,20170,0
46,67,46,67,8729,8729,0
46,69,46,69,1652,1652,0
46,71,46,71,2761,2761,0
46,73,46,73,2306,2306,0
46,75,46,75,1223,1223,0
46,77,46,77,6302,6302,0
46,79,46,79,12977,12977,0
46,81,46,81,25552,25552,0
46,83,46,83,42327,42327,0
46,85,46,85,4251,4251,0
46,87,46,87,6726,6726,0
46,89,46,89,2853,2853,0
46,91,46,91,5031,5031,0
46,93,46,93,29456,29456,0
46,95,46,95,1918,1918,0
46,97,46,97,2878,2878,0
46,99,46,99,208355,208355,0
46,101,46,101,7763,7763,0
46,103,46,103,110614,110614,0
46,105,46,105,3533,3533,0
46,107,46,107,3002,3002,0
46,109,46,109,11583,11583,0
46,111,46,111,2900,2900,0
46,113,46,113,11467,11467,0
46,115,46,115,7397,7397,0
46,117,46,117,3428,3428,0
46,119,46,119,1755,1755,0
46,121,46,121,8831,8831,0
46,123,46,123,6931,6931,0
46,125,46,125,9873,9873,0
46,127,46,127,16855,16855,0
46,129,46,129,6481,6481,0
46,135,46,135,25118,25118,0
46,137,46,137,1254,1254,0
47,1,47,1,80729,80729,0
47,3,47,3,49411,49411,0
47,5,47,5,17675,17675,0
47,7,47,7,11376,11376,0
47,9,47,9,136323,136323,0
47,11,47,11,103460,103460,0
47,13,47,13,39272,39272,0
47,15,47,15,14892,14892,0
47,17,47,17,32618,32618,0
47,19,47,19,58980,58980,0
47,21,47,21,43939,43939,0
47,23,47,23,16776,16776,0
47,25,47,25,33342,33342,0
47,27,47,27,8119,8119,0
47,29,47,29,37892,37892,0
47,31,47,31,58121,58121,0
47,33,47,33,15949,15949,0
47,35,47,35,61528,61528,0
47,37,47,37,642706,642706,0
47,39,47,39,12128,12128,0
47,41,47,41,19698,19698,0
47,43,47,43,53845,53845,0
47,45,47,45,42719,42719,0
47,47,47,47,42234,42234,0
47,49,47,49,18127,18127,0
47,51,47,51,44684,44684,0
47,53,47,53,54896,54896,0
47,55,47,55,32786,32786,0
47,57,47,57,22629,22629,0
47,59,47,59,75215,75215,0
47,61,47,61,14969,14969,0
47,63,47,63,67064,67064,0
47,65,47,65,357980,357980,0
47,67,47,67,5750,5750,0
47,69,47,69,27928,27928,0
47,71,47,71,27539,27539,0
47,73,47,73,61485,61485,0
47,75,47,75,22203,22203,0
47,77,47,77,30404,30404,0
47,79,47,79,35031,35031,0
47,81,47,81,24377,24377,0
47,83,47,83,8357,8357,0
47,85,47,85,20628,20628,0
47,87,47,87,12575,12575,0
47,89,47,89,52093,52093,0
47,91,47,91,17146,17146,0
47,93,47,93,446403,446403,0
47,95,47,95,5368,5368,0
47,97,47,97,26291,26291,0
47,99,47,99,44311,44311,0
47,101,47,101,12075,12075,0
47,103,47,103,37065,37065,0
47,105,47,105,52605,52605,0
47,107,47,107,55682,55682,0
47,109,47,109,27172,27172,0
47,111,47,111,23334,23334,0
47,113,47,113,104828,104828,0
47,115,47,115,31916,31916,0
47,117,47,117,34204,34204,0
47,119,47,119,88843,88843,0
47,121,47,121,11782,11782,0
47,123,47,123,46435,46435,0
47,125,47,125,166845,166845,0
47,127,47,127,6967,6967,0
47,129,47,129,20973,20973,0
47,131,47,131,36155,36155,0
47,133,47,133,23370,23370,0
47,135,47,135,7987,7987,0
47,137,47,137,5454,5454,0
47,139,47,139,17941,17941,0
47,141,47,141,71169,71169,0
47,143,47,143,32534,32534,0
47,145,47,145,59263,59263,0
47,147,47,147,73071,73071,0
47,149,47,149,269054,269054,0
47,151,47,151,22857,22857,0
47,153,47,153,14410,14410,0
47,155,47,155,92641,92641,0
47,157,47,157,1040685,1040685,0
47,159,47,159,20964,20964,0
47,161,47,161,14211,14211,0
47,163,47,163,174306,174306,0
47,165,47,165,171733,171733,0
47,167,47,167,66432,66432,0
47,169,47,169,8397,8397,0
47,171,47,171,19146,19146,0
47,173,47,173,19081,19081,0
47,175,47,175,5805,5805,0
47,177,47,177,43791,43791,0
47,179,47,179,123991,123991,0
47,181,47,181,15547,15547,0
47,183,47,183,33865,33865,0
47,185,47,185,27694,27694,0
47,187,47,187,185622,185622,0
47,189,47,189,121617,121617,0
48,1,48,1,45964,45964,0
48,3,48,3,15437,15437,0
48,5,48,5,89072,89072,0
48,7,48,7,22172,22172,0
48,9,48,9,9168,9168,0
48,11,48,11,2101,2101,0
48,13,48,13,45565,45565,0
48,15,48,15,29407,29407,0
48,17,48,17,6989,6989,0
48,19,48,19,19077,19077,0
48,21,48,21,68210,68210,0
48,23,48,23,3709,3709,0
48,25,48,25,25179,25179,0
48,27,48,27,293189,293189,0
48,29,48,29,1739337,1739337,0
48,31,48,31,9591,9591,0
48,33,48,33,-2,-2,0
48,35,48,35,17409,17409,0
48,37,48,37,94444,94444,0
48,39,48,39,309334,309334,0
48,41,48,41,143974,143974,0
48,43,48,43,8669,8669,0
48,45,48,45,1669,1669,0
48,47,48,47,8109,8109,0
48,49,48,49,37697,37697,0
48,51,48,51,17702,17702,0
48,53,48,53,42033,42033,0
48,55,48,55,35047,35047,0
48,57,48,57,21897,21897,0
48,59,48,59,13842,13842,0
48,61,48,61,402759,402759,0
48,63,48,63,12989,12989,0
48,65,48,65,6348,6348,0
48,67,48,67,32393,32393,0
48,69,48,69,7542,7542,0
48,71,48,71,34708,34708,0
48,73,48,73,49605,49605,0
48,75,48,75,6030,6030,0
48,77,48,77,11155,11155,0
48,79,48,79,3435,3435,0
48,81,48,81,3386,3386,0
48,83,48,83,8420,8420,0
48,85,48,85,744741,744741,0
48,87,48,87,2998,2998,0
48,89,48,89,22165,22165,0
48,91,48,91,109431,109431,0
48,93,48,93,13531,13531,0
48,95,48,95,2544,2544,0
48,97,48,97,40498,40498,0
48,99,48,99,59729,59729,0
48,101,48,101,1653,1653,0
48,103,48,103,4665,4665,0
48,105,48,105,4135,4135,0
48,107,48,107,6314,6314,0
48,109,48,109,2731,2731,0
48,111,48,111,6790,6790,0
48,113,48,113,2409497,2409497,0
48,115,48,115,12938,12938,0
48,117,48,117,20734,20734,0
48,119,48,119,4988,4988,0
48,121,48,121,629656,629656,0
48,123,48,123,19413,19413,0
48,125,48,125,1989,1989,0
48,127,48,127,9862,9862,0
48,129,48,129,3407,3407,0
48,131,48,131,11958,11958,0
48,133,48,133,17915,17915,0
48,135,48,135,144445,144445,0
48,137,48,137,2083,2083,0
48,139,48,139,152671,152671,0
48,141,48,141,845003,845003,0
48,143,48,143,31920,31920,0
48,145,48,145,15382,15382,0
48,147,48,147,31769,31769,0
48,149,48,149,24722,24722,0
48,151,48,151,3895,3895,0
48,153,48,153,7206,7206,0
48,155,48,155,1416,1416,0
48,157,48,157,537554,537554,0
48,159,48,159,11045,11045,0
48,161,48,161,18389,18389,0
48,163,48,163,14348,14348,0
48,165,48,165,16664,16664,0
48,167,48,167,301292,301292,0
48,169,48,169,4393,4393,0
48,171,48,171,24689,24689,0
48,173,48,173,1320,1320,0
48,175,48,175,7104,7104,0
48,177,48,177,19782,19782,0
48,179,48,179,22895,22895,0
48,181,48,181,124396,124396,0
48,183,48,183,130194,130194,0
48,185,48,185,24170,24170,0
48,187,48,187,127409,127409,0
48,189,48,189,36769,36769,0
48,191,48,191,3212,3212,0
48,193,48,193,8503,8503,0
48,195,48,195,5778,5778,0
48,197,48,197,4240,4240,0
48,199,48,199,55950,55950,0
48,201,48,201,4057669,4057669,0
48,203,48,203,67241,67241,0
48,205,48,205,3990,3990,0
48,207,48,207,5552,5552,0
48,209,48,209,128415,128415,0
48,211,48,211,3815,3815,0
48,213,48,213,74503,74503,0
48,215,48,215,718398,718398,0
48,217,48,217,34603,34603,0
48,219,48,219,24254,24254,0
48,221,48,221,49168,49168,0
48,223,48,223,36163,36163,0
48,225,48,225,20283,20283,0
48,227,48,227,30418,30418,0
48,229,48,229,3446,3446,0
48,231,48,231,83250,83250,0
48,233,48,233,24640,24640,0
48,235,48,235,1646,1646,0
48,237,48,237,7829,7829,0
48,239,48,239,15510,15510,0
48,241,48,241,35695,35695,0
48,243,48,243,2214,2214,0
48,245,48,245,255238,255238,0
48,247,48,247,5343,5343,0
48,249,48,249,43911,43911,0
48,251,48,251,154279,154279,0
48,253,48,253,15676,15676,0
48,255,48,255,12631,12631,0
48,257,48,257,103375,103375,0
48,259,48,259,33630,33630,0
48,261,48,261,384,384,0
48,263,48,263,792,792,0
48,265,48,265,49810,49810,0
48,267,48,267,4587,4587,0
48,269,48,269,-2,-2,0
48,271,48,271,3229,3229,0
48,273,48,273,30097,30097,0
48,275,48,275,3795,3795,0
48,277,48,277,52187,52187,0
48,279,48,279,14769,14769,0
48,281,48,281,19937,19937,0
48,283,48,283,5714,5714,0
48,285,48,285,21316,21316,0
48,287,48,287,16927,16927,0
48,289,48,289,17272,17272,0
48,291,48,291,70624,70624,0
48,293,48,293,21824,21824,0
48,295,48,295,3228,3228,0
48,297,48,297,9231,9231,0
48,299,48,299,16552,16552,0
48,301,48,301,-2,-2,0
48,303,48,303,260339,260339,0
48,305,48,305,6373,6373,0
48,307,48,307,8325,8325,0
48,309,48,309,230752,230752,0
48,311,48,311,848,848,0
48,313,48,313,11046,11046,0
48,315,48,315,9443,9443,0
48,317,48,317,4608,4608,0
48,319,48,319,3689,3689,0
48,321,48,321,38394,38394,0
48,323,48,323,62756,62756,0
48,325,48,325,43621,43621,0
48,327,48,327,2117,2117,0
48,329,48,329,137411,137411,0
48,331,48,331,25516,25516,0
48,333,48,333,4748,4748,0
48,335,48,335,7043,7043,0
48,337,48,337,20263,20263,0
48,339,48,339,412846,412846,0
48,341,48,341,21896,21896,0
48,343,48,343,14351,14351,0
48,345,48,345,1130,1130,0
48,347,48,347,56610,56610,0
48,349,48,349,48694,48694,0
48,351,48,351,11424,11424,0
48,353,48,353,15775,15775,0
48,355,48,355,341699,341699,0
48,357,48,357,10538,10538,0
48,359,48,359,2021,2021,0
48,361,48,361,90949,90949,0
48,363,48,363,27542,27542,0
48,365,48,365,25001,25001,0
48,367,48,367,110862,110862,0
48,369,48,369,10820,10820,0
48,371,48,371,13963,13963,0
48,373,48,373,54111,54111,0
48,375,48,375,115330,115330,0
48,377,48,377,10701,10701,0
48,379,48,379,9419,9419,0
48,381,48,381,120730,120730,0
48,383,48,383,3754,3754,0
48,385,48,385,3122,3122,0
48,387,48,387,13428,13428,0
48,389,48,389,11503,11503,0
48,391,48,391,8188,8188,0
48,393,48,393,870,870,0
48,395,48,395,16572,16572,0
48,397,48,397,74092,74092,0
48,399,48,399,11308,11308,0
48,401,48,401,48659,48659,0
48,403,48,403,10310,10310,0
48,405,48,405,8618,8618,0
48,407,48,407,22689,22689,0
48,409,48,409,73562,73562,0
48,411,48,411,5448,5448,0
48,413,48,413,3206,3206,0
48,415,48,415,16350,16350,0
48,417,48,417,3434,3434,0
48,419,48,419,25168,25168,0
48,421,48,421,2707,2707,0
48,423,48,423,210236,210236,0
48,425,48,425,7900,7900,0
48,427,48,427,65310,65310,0
48,429,48,429,8760,8760,0
48,431,48,431,1122,1122,0
48,433,48,433,1546,1546,0
48,435,48,435,5096,5096,0
48,437,48,437,7705,7705,0
48,439,48,439,1852799,1852799,0
48,441,48,441,134940,134940,0
48,443,48,443,876,876,0
48,445,48,445,11964,11964,0
48,447,48,447,1574,1574,0
48,449,48,449,31507,31507,0
48,451,48,451,112569,112569,0
48,453,48,453,925675,925675,0
48,455,48,455,13448,13448,0
48,457,48,457,18732,18732,0
48,459,48,459,36944,36944,0
48,461,48,461,3316,3316,0
48,463,48,463,28800,28800,0
48,465,48,465,52968,52968,0
48,467,48,467,51032,51032,0
48,469,48,469,94948,94948,0
48,471,48,471,45621,45621,0
48,473,48,473,34252,34252,0
48,475,48,475,11260,11260,0
48,477,48,477,33825,33825,0
48,479,48,479,260667,260667,0
48,481,48,481,45698,45698,0
48,483,48,483,5492,5492,0
48,485,48,485,129183,129183,0
48,487,48,487,14049,14049,0
48,489,48,489,19968,19968,0
48,491,48,491,390667,390667,0
48,493,48,493,42218,42218,0
48,495,48,495,7379,7379,0
48,497,48,497,57409,57409,0
48,499,48,499,40678,40678,0
48,501,48,501,8738,8738,0
48,503,48,503,18829,18829,0
48,505,48,505,13104,13104,0
48,507,48,507,11542,11542,0
49,1,49,1,6926,6926,0
49,3,49,3,55854,55854,0
49,5,49,5,110875,110875,0
49,7,49,7,22195,22195,0
49,9,49,9,858,858,0
49,11,49,11,325536,325536,0
49,13,49,13,18103,18103,0
49,15,49,15,11711,11711,0
49,17,49,17,4992,4992,0
49,19,49,19,9607,9607,0
49,21,49,21,41676,41676,0
49,23,49,23,10202,10202,0
49,25,49,25,6565,6565,0
49,27,49,27,13396,13396,0
49,29,49,29,10084,10084,0
49,31,49,31,1395,1395,0
49,33,49,33,2203,2203,0
49,35,49,35,1128970,1128970,0
49,37,49,37,9655,9655,0
49,39,49,39,24372,24372,0
49,41,49,41,22011,22011,0
49,43,49,43,38457,38457,0
49,45,49,45,60440,60440,0
49,47,49,47,30222,30222,0
49,49,49,49,486808,486808,0
49,51,49,51,22332,22332,0
49,53,49,53,132655,132655,0
49,55,49,55,2720,2720,0
49,57,49,57,248432,248432,0
50,1,50,1,44173,44173,0
50,3,50,3,44243,44243,0
50,5,50,5,36831,36831,0
50,7,50,7,180382,180382,0
50,9,50,9,7329,7329,0
50,11,50,11,58625,58625,0
50,13,50,13,8881,8881,0
50,15,50,15,29286,29286,0
50,17,50,17,34838,34838,0
50,19,50,19,33340,33340,0
50,21,50,21,77127,77127,0
50,23,50,23,72553,72553,0
50,25,50,25,53175,53175,0
50,27,50,27,70244,70244,0
51,1,51,1,37572,37572,0
51,3,51,3,96701,96701,0
51,5,51,5,19447,19447,0
51,7,51,7,15026,15026,0
51,9,51,9,35699,35699,0
51,11,51,11,16887,16887,0
51,13,51,13,206993,206993,0
51,15,51,15,84746,84746,0
51,17,51,17,5875,5875,0
51,19,51,19,77374,77374,0
51,21,51,21,7096,7096,0
51,23,51,23,39094,39094,0
51,25,51,25,17493,17493,0
51,27,51,27,23801,23801,0
51,29,51,29,14623,14623,0
51,31,51,31,61442,61442,0
51,33,51,33,31898,31898,0
51,35,51,35,32188,32188,0
51,36,51,36,8350,8350,0
51,37,51,37,13807,13807,0
51,41,51,41,358253,358253,0
51,43,51,43,15216,15216,0
51,45,51,45,5643,5643,0
51,47,51,47,49704,49704,0
51,49,51,49,10333,10333,0
51,51,51,51,15870,15870,0
51,53,51,53,30275,30275,0
51,57,51,57,12320,12320,0
51,59,51,59,1165418,1165418,0
51,61,51,61,72006,72006,0
51,63,51,63,16778,16778,0
51,65,51,65,27353,27353,0
51,67,51,67,60454,60454,0
51,69,51,69,86783,86783,0
51,71,51,71,19797,19797,0
51,73,51,73,42974,42974,0
51,75,51,75,22410,22410,0
51,77,51,77,17599,17599,0
51,79,51,79,20472,20472,0
51,81,51,81,9435,9435,0
51,83,51,83,39716,39716,0
51,85,51,85,115304,115304,0
51,87,51,87,338776,338776,0
51,89,51,89,63736,63736,0
51,91,51,91,2819,2819,0
51,93,51,93,40504,40504,0
51,95,51,95,71331,71331,0
51,97,51,97,7198,7198,0
51,99,51,99,25207,25207,0
51,101,51,101,18854,18854,0
51,103,51,103,13758,13758,0
51,105,51,105,22288,22288,0
51,107,51,107,327081,327081,0
51,109,51,109,34988,34988,0
51,111,51,111,11999,11999,0
51,113,51,113,14771,14771,0
51,115,51,115,10140,10140,0
51,117,51,117,34460,34460,0
51,119,51,119,11802,11802,0
51,121,51,121,75508,75508,0
51,125,51,125,16989,16989,0
51,127,51,127,20059,20059,0
51,131,51,131,14026,14026,0
51,133,51,133,13943,13943,0
51,135,51,135,15745,15745,0
51,137,51,137,37244,37244,0
51,139,51,139,27875,27875,0
51,141,51,141,20182,20182,0
51,143,51,143,71960,71960,0
51,145,51,145,29652,29652,0
51,147,51,147,17520,17520,0
51,149,51,149,33419,33419,0
51,153,51,153,420514,420514,0
51,155,51,155,37752,37752,0
51,157,51,157,8400,8400,0
51,159,51,159,8537,8537,0
51,161,51,161,106854,106854,0
51,163,51,163,24473,24473,0
51,165,51,165,88813,88813,0
51,167,51,167,27826,27826,0
51,169,51,169,24157,24157,0
51,171,51,171,48294,48294,0
51,173,51,173,37317,37317,0
51,175,51,175,19065,19065,0
51,177,51,177,135149,135149,0
51,179,51,179,133561,133561,0
51,181,51,181,7689,7689,0
51,183,51,183,11342,11342,0
51,185,51,185,45503,45503,0
51,187,51,187,41948,41948,0
51,191,51,191,57788,57788,0
51,193,51,193,19148,19148,0
51,195,51,195,40068,40068,0
51,197,51,197,32642,32642,0
51,199,51,199,72643,72643,0
51,510,51,510,137636,137636,0
51,515,51,515,6779,6779,0
51,520,51,520,17017,17017,0
51,530,51,530,6991,6991,0
51,540,51,540,35634,35634,0
51,550,51,550,240781,240781,0
51,570,51,570,20035,20035,0
51,580,51,580,7555,7555,0
51,590,51,590,46501,46501,0
51,595,51,595,6287,6287,0
51,600,51,600,25318,25318,0
51,610,51,610,11495,11495,0
51,620,51,620,9510,9510,0
51,630,51,630,18850,18850,0
51,640,51,640,7988,7988,0
51,650,51,650,144147,144147,0
51,660,51,660,33148,33148,0
51,670,51,670,24252,24252,0
51,678,51,678,5408,5408,0
51,680,51,680,66810,66810,0
51,683,51,683,38594,38594,0
51,685,51,685,13088,13088,0
51,690,51,690,15432,15432,0
51,700,51,700,188369,188369,0
51,710,51,710,218467,218467,0
51,720,51,720,4183,4183,0
51,730,51,730,33679,33679,0
51,735,51,735,14274,14274,0
51,740,51,740,102797,102797,0
51,750,51,750,10631,10631,0
51,760,51,760,180690,180690,0
51,770,51,770,101569,101569,0
51,775,51,775,27407,27407,0
51,790,51,790,25865,25865,0
51,800,51,800,88885,88885,0
51,810,51,810,482640,482640,0
51,820,51,820,23883,23883,0
51,830,51,830,8813,8813,0
51,840,51,840,26401,26401,0
53,1,53,1,19696,19696,0
53,3,53,3,22275,22275,0
53,5,53,5,178347,178347,0
53,7,53,7,78593,78593,0
53,9,53,9,77791,77791,0
53,11,53,11,460118,460118,0
53,13,53,13,4047,4047,0
53,15,53,15,110326,110326,0
53,17,53,17,37404,37404,0
53,19,53,19,6409,6409,0
53,21,53,21,74393,74393,0
53,23,53,23,2223,2223,0
53,25,53,25,90021,90021,0
53,27,53,27,73035,73035,0
53,29,53,29,85186,85186,0
53,31,53,31,32064,32064,0
53,33,53,33,2095597,2095597,0
53,35,53,35,270070,270070,0
53,37,53,37,35602,35602,0
53,39,53,39,20979,20979,0
53,41,53,41,79530,79530,0
53,43,53,43,11458,11458,0
53,45,53,45,61404,61404,0
53,47,53,47,42347,42347,0
53,49,53,49,21901,21901,0
53,51,53,51,13133,13133,0
53,53,53,53,854473,854473,0
53,55,53,55,16222,16222,0
53,57,53,57,127441,127441,0
53,59,53,59,10730,10730,0
53,61,53,61,776203,776203,0
53,63,53,63,506127,506127,0
53,65,53,65,45402,45402,0
53,67,53,67,269549,269549,0
53,69,53,69,4203,4203,0
53,71,53,71,58765,58765,0
53,73,53,73,207450,207450,0
53,75,53,75,34064,34064,0
53,77,53,77,258329,258329,0
54,1,54,1,16752,16752,0
54,3,54,3,113948,113948,0
54,5,54,5,25556,25556,0
54,7,54,7,13679,13679,0
54,9,54,9,27739,27739,0
54,11,54,11,97558,97558,0
54,13,54,13,7245,7245,0
54,15,54,15,9570,9570,0
54,17,54,17,5247,5247,0
54,19,54,19,45922,45922,0
54,21,54,21,6662,6662,0
54,23,54,23,14071,14071,0
54,25,54,25,37642,37642,0
54,27,54,27,25597,25597,0
54,29,54,29,37840,37840,0
54,31,54,31,15685,15685,0
54,33,54,33,79255,79255,0
54,35,54,35,32253,32253,0
54,37,54,37,57906,57906,0
54,39,54,39,218899,218899,0
54,41,54,41,19556,19556,0
54,43,54,43,21836,21836,0
54,45,54,45,37041,37041,0
54,47,54,47,18231,18231,0
54,49,54,49,62783,62783,0
54,51,54,51,37265,37265,0
54,53,54,53,27435,27435,0
54,55,54,55,64306,64306,0
54,57,54,57,32223,32223,0
54,59,54,59,25684,25684,0
54,61,54,61,82186,82186,0
54,63,54,63,13747,13747,0
54,65,54,65,19004,19004,0
54,67,54,67,28150,28150,0
54,69,54,69,51904,51904,0
54,71,54,71,9016,9016,0
54,73,54,73,8419,8419,0
54,75,54,75,9508,9508,0
54,77,54,77,34928,34928,0
54,79,54,79,62515,62515,0
54,81,54,81,81141,81141,0
54,83,54,83,31642,31642,0
54,85,54,85,12230,12230,0
54,87,54,87,15732,15732,0
54,89,54,89,11797,11797,0
54,91,54,91,17520,17520,0
54,93,54,93,8119,8119,0
54,95,54,95,9789,9789,0
54,97,54,97,24904,24904,0
54,99,54,99,42224,42224,0
54,101,54,101,9161,9161,0
54,103,54,103,18654,18654,0
54,105,54,105,5698,5698,0
54,107,54,107,99199,99199,0
54,109,54,109,22782,22782,0
55,1,55,1,22240,22240,0
55,3,55,3,19139,19139,0
55,5,55,5,57627,57627,0
55,7,55,7,18508,18508,0
55,9,55,9,305341,305341,0
55,11,55,11,17456,17456,0
55,13,55,13,19432,19432,0
55,15,55,15,59906,59906,0
55,17,55,17,74532,74532,0
55,19,55,19,41453,41453,0
55,21,55,21,71209,71209,0
55,23,55,23,19893,19893,0
55,25,55,25,578264,578264,0
55,27,55,27,107190,107190,0
55,29,55,29,36217,36217,0
55,31,55,31,50738,50738,0
55,33,55,33,45486,45486,0
55,35,55,35,109802,109802,0
55,37,55,37,5712,5712,0
55,39,55,39,127051,127051,0
55,41,55,41,11069,11069,0
55,43,55,43,58682,58682,0
55,45,55,45,46539,46539,0
55,47,55,47,24064,24064,0
55,49,55,49,29339,29339,0
55,51,55,51,7556,7556,0
55,53,55,53,23317,23317,0
55,55,55,55,98588,98588,0
55,57,55,57,30263,30263,0
55,59,55,59,192820,192820,0
55,61,55,61,26161,26161,0
55,63,55,63,128543,128543,0
55,65,55,65,20953,20953,0
55,67,55,67,25262,25262,0
55,69,55,69,37391,37391,0
55,71,55,71,106165,106165,0
55,73,55,73,168105,168105,0
55,75,55,75,51981,51981,0
55,77,55,77,19079,19079,0
55,78,55,78,4651,4651,0
55,79,55,79,1072350,1072350,0
55,81,55,81,52838,52838,0
55,83,55,83,47437,47437,0
55,85,55,85,47618,47618,0
55,87,55,87,219361,219361,0
55,89,55,89,106941,106941,0
55,91,55,91,9391,9391,0
55,93,55,93,45788,45788,0
55,95,55,95,54563,54563,0
55,97,55,97,80690,80690,0
55,99,55,99,18531,18531,0
55,101,55,101,238780,238780,0
55,103,55,103,20984,20984,0
55,105,55,105,197958,197958,0
55,107,55,107,17717,17717,0
55,109,55,109,100026,100026,0
55,111,55,111,77344,77344,0
55,113,55,113,20719,20719,0
55,115,55,115,50275,50275,0
55,117,55,117,149136,149136,0
55,119,55,119,24264,24264,0
55,121,55,121,37405,37405,0
55,123,55,123,34339,34339,0
55,125,55,125,26687,26687,0
55,127,55,127,117692,117692,0
55,129,55,129,19913,19913,0
55,131,55,131,166642,166642,0
55,133,55,133,488259,488259,0
55,135,55,135,63893,63893,0
55,137,55,137,28439,28439,0
55,139,55,139,194589,194589,0
55,141,55,141,94178,94178,0
56,1,56,1,30294,30294,0
56,3,56,3,12082,12082,0
56,5,56,5,47397,47397,0
56,7,56,7,17003,17003,0
56,9,56,9,15160,15160,0
56,11,56,11,7506,7506,0
56,13,56,13,42802,42802,0
56,15,56,15,13094,13094,0
56,17,56,17,5133,5133,0
56,19,56,19,8731,8731,0
56,21,56,21,101943,101943,0
56,23,56,23,18889,18889,0
56,25,56,25,82688,82688,0
56,27,56,27,2642,2642,0
56,29,56,29,32211,32211,0
56,31,56,31,9802,9802,0
56,33,56,33,32229,32229,0
56,35,56,35,8631,8631,0
56,37,56,37,48476,48476,0
56,39,56,39,23152,23152,0
56,41,56,41,23667,23667,0
56,43,56,43,9522,9522,0
56,45,56,45,7947,7947,0
